Model: google/gemma-2-9b-it
Dimension: sanctity
Timestamp: 2025-01-21

Precision: None
Moral Neurons:
(0, 9462)
{'L16N12555': tensor(0.5726, device='cuda:0')}
{'L17N1367': tensor(0.5536, device='cuda:0')}
{'L17N2730': tensor(0.5631, device='cuda:0')}
{'L17N3279': tensor(0.5881, device='cuda:0')}
{'L17N3511': tensor(0.5726, device='cuda:0')}
{'L17N5170': tensor(0.5655, device='cuda:0')}
{'L17N6433': tensor(0.5571, device='cuda:0')}
{'L17N6581': tensor(0.5512, device='cuda:0')}
{'L17N7851': tensor(0.5536, device='cuda:0')}
{'L17N9842': tensor(0.5571, device='cuda:0')}
{'L17N10855': tensor(0.5548, device='cuda:0')}
{'L17N11204': tensor(0.5548, device='cuda:0')}
{'L17N11257': tensor(0.5512, device='cuda:0')}
{'L17N11567': tensor(0.6262, device='cuda:0')}
{'L17N12257': tensor(0.5798, device='cuda:0')}
{'L18N883': tensor(0.6012, device='cuda:0')}
{'L18N2875': tensor(0.5571, device='cuda:0')}
{'L18N2989': tensor(0.5524, device='cuda:0')}
{'L18N5476': tensor(0.5560, device='cuda:0')}
{'L18N7705': tensor(0.5690, device='cuda:0')}
{'L18N7823': tensor(0.5607, device='cuda:0')}
{'L18N7916': tensor(0.5512, device='cuda:0')}
{'L18N8973': tensor(0.5607, device='cuda:0')}
{'L18N9135': tensor(0.5548, device='cuda:0')}
{'L18N10798': tensor(0.5595, device='cuda:0')}
{'L18N11921': tensor(0.5524, device='cuda:0')}
{'L18N13941': tensor(0.5679, device='cuda:0')}
{'L19N382': tensor(0.5798, device='cuda:0')}
{'L19N572': tensor(0.6167, device='cuda:0')}
{'L19N2011': tensor(0.5512, device='cuda:0')}
{'L19N2108': tensor(0.5524, device='cuda:0')}
{'L19N2699': tensor(0.5583, device='cuda:0')}
{'L19N4342': tensor(0.5845, device='cuda:0')}
{'L19N4711': tensor(0.5524, device='cuda:0')}
{'L19N5400': tensor(0.5690, device='cuda:0')}
{'L19N6016': tensor(0.5667, device='cuda:0')}
{'L19N6082': tensor(0.5512, device='cuda:0')}
{'L19N6403': tensor(0.5571, device='cuda:0')}
{'L19N6828': tensor(0.5607, device='cuda:0')}
{'L19N7191': tensor(0.5619, device='cuda:0')}
{'L19N8658': tensor(0.5702, device='cuda:0')}
{'L19N9346': tensor(0.5536, device='cuda:0')}
{'L19N10089': tensor(0.6036, device='cuda:0')}
{'L19N10279': tensor(0.5583, device='cuda:0')}
{'L19N10680': tensor(0.5881, device='cuda:0')}
{'L19N11005': tensor(0.5524, device='cuda:0')}
{'L19N12194': tensor(0.5631, device='cuda:0')}
{'L19N12745': tensor(0.5536, device='cuda:0')}
{'L19N13125': tensor(0.5524, device='cuda:0')}
{'L19N13247': tensor(0.5548, device='cuda:0')}
{'L19N13807': tensor(0.5524, device='cuda:0')}
{'L20N877': tensor(0.5607, device='cuda:0')}
{'L20N1557': tensor(0.5583, device='cuda:0')}
{'L20N2115': tensor(0.5655, device='cuda:0')}
{'L20N4914': tensor(0.5560, device='cuda:0')}
{'L20N5077': tensor(0.5524, device='cuda:0')}
{'L20N8982': tensor(0.5583, device='cuda:0')}
{'L20N10620': tensor(0.5821, device='cuda:0')}
{'L20N11523': tensor(0.5512, device='cuda:0')}
{'L20N12225': tensor(0.5976, device='cuda:0')}
{'L20N13173': tensor(0.5619, device='cuda:0')}
{'L20N13294': tensor(0.5679, device='cuda:0')}
{'L21N1129': tensor(0.5750, device='cuda:0')}
{'L21N1585': tensor(0.5643, device='cuda:0')}
{'L21N2619': tensor(0.5643, device='cuda:0')}
{'L21N3688': tensor(0.5738, device='cuda:0')}
{'L21N5139': tensor(0.6012, device='cuda:0')}
{'L21N7558': tensor(0.5905, device='cuda:0')}
{'L21N8172': tensor(0.5524, device='cuda:0')}
{'L21N9007': tensor(0.5643, device='cuda:0')}
{'L21N9549': tensor(0.5679, device='cuda:0')}
{'L21N12385': tensor(0.5560, device='cuda:0')}
{'L21N13083': tensor(0.5714, device='cuda:0')}
{'L21N13680': tensor(0.5583, device='cuda:0')}
{'L21N14193': tensor(0.5548, device='cuda:0')}
{'L22N555': tensor(0.5536, device='cuda:0')}
{'L22N2838': tensor(0.5571, device='cuda:0')}
{'L22N3581': tensor(0.5762, device='cuda:0')}
{'L22N4368': tensor(0.5595, device='cuda:0')}
{'L22N6202': tensor(0.5524, device='cuda:0')}
{'L22N6504': tensor(0.5524, device='cuda:0')}
{'L22N7075': tensor(0.5512, device='cuda:0')}
{'L22N7287': tensor(0.5667, device='cuda:0')}
{'L22N7532': tensor(0.5583, device='cuda:0')}
{'L22N8090': tensor(0.5536, device='cuda:0')}
{'L22N8420': tensor(0.5643, device='cuda:0')}
{'L22N9474': tensor(0.5786, device='cuda:0')}
{'L22N11064': tensor(0.5631, device='cuda:0')}
{'L22N12973': tensor(0.5750, device='cuda:0')}
{'L23N86': tensor(0.6226, device='cuda:0')}
{'L23N128': tensor(0.5786, device='cuda:0')}
{'L23N214': tensor(0.5738, device='cuda:0')}
{'L23N860': tensor(0.5560, device='cuda:0')}
{'L23N1367': tensor(0.5821, device='cuda:0')}
{'L23N1415': tensor(0.5643, device='cuda:0')}
{'L23N1425': tensor(0.5607, device='cuda:0')}
{'L23N2436': tensor(0.5667, device='cuda:0')}
{'L23N2640': tensor(0.5631, device='cuda:0')}
{'L23N3546': tensor(0.5679, device='cuda:0')}
{'L23N4010': tensor(0.5929, device='cuda:0')}
{'L23N4444': tensor(0.5548, device='cuda:0')}
{'L23N5686': tensor(0.5583, device='cuda:0')}
{'L23N5746': tensor(0.5512, device='cuda:0')}
{'L23N5963': tensor(0.6071, device='cuda:0')}
{'L23N5979': tensor(0.5607, device='cuda:0')}
{'L23N6046': tensor(0.5667, device='cuda:0')}
{'L23N7069': tensor(0.5905, device='cuda:0')}
{'L23N7498': tensor(0.5524, device='cuda:0')}
{'L23N8315': tensor(0.5512, device='cuda:0')}
{'L23N10272': tensor(0.5536, device='cuda:0')}
{'L23N10673': tensor(0.5548, device='cuda:0')}
{'L23N10710': tensor(0.5571, device='cuda:0')}
{'L23N11217': tensor(0.5690, device='cuda:0')}
{'L23N12467': tensor(0.5512, device='cuda:0')}
{'L24N419': tensor(0.5524, device='cuda:0')}
{'L24N476': tensor(0.5702, device='cuda:0')}
{'L24N1095': tensor(0.5595, device='cuda:0')}
{'L24N2235': tensor(0.5988, device='cuda:0')}
{'L24N3107': tensor(0.5655, device='cuda:0')}
{'L24N3175': tensor(0.5714, device='cuda:0')}
{'L24N5148': tensor(0.5714, device='cuda:0')}
{'L24N5270': tensor(0.5583, device='cuda:0')}
{'L24N5781': tensor(0.6369, device='cuda:0')}
{'L24N6257': tensor(0.5845, device='cuda:0')}
{'L24N6678': tensor(0.5702, device='cuda:0')}
{'L24N9105': tensor(0.5619, device='cuda:0')}
{'L24N12858': tensor(0.5714, device='cuda:0')}
{'L24N13004': tensor(0.5524, device='cuda:0')}
{'L24N13565': tensor(0.5845, device='cuda:0')}
{'L24N14067': tensor(0.5560, device='cuda:0')}
{'L25N212': tensor(0.5774, device='cuda:0')}
{'L25N693': tensor(0.5571, device='cuda:0')}
{'L25N701': tensor(0.5833, device='cuda:0')}
{'L25N1203': tensor(0.5667, device='cuda:0')}
{'L25N1675': tensor(0.5714, device='cuda:0')}
{'L25N3111': tensor(0.5548, device='cuda:0')}
{'L25N3821': tensor(0.5560, device='cuda:0')}
{'L25N4018': tensor(0.5833, device='cuda:0')}
{'L25N6892': tensor(0.5702, device='cuda:0')}
{'L25N7456': tensor(0.5548, device='cuda:0')}
{'L25N8214': tensor(0.5679, device='cuda:0')}
{'L25N9649': tensor(0.6107, device='cuda:0')}
{'L25N9872': tensor(0.5690, device='cuda:0')}
{'L25N12209': tensor(0.5762, device='cuda:0')}
{'L25N13929': tensor(0.5643, device='cuda:0')}
{'L26N2140': tensor(0.5655, device='cuda:0')}
{'L26N3754': tensor(0.5952, device='cuda:0')}
{'L26N3841': tensor(0.5810, device='cuda:0')}
{'L26N4829': tensor(0.5512, device='cuda:0')}
{'L26N4843': tensor(0.5595, device='cuda:0')}
{'L26N4878': tensor(0.5524, device='cuda:0')}
{'L26N7776': tensor(0.5571, device='cuda:0')}
{'L26N8426': tensor(0.6214, device='cuda:0')}
{'L26N9451': tensor(0.5631, device='cuda:0')}
{'L26N10276': tensor(0.5548, device='cuda:0')}
{'L26N11251': tensor(0.5536, device='cuda:0')}
{'L26N11794': tensor(0.5619, device='cuda:0')}
{'L26N12469': tensor(0.5619, device='cuda:0')}
{'L26N12673': tensor(0.5869, device='cuda:0')}
{'L27N1709': tensor(0.5524, device='cuda:0')}
{'L27N4084': tensor(0.5560, device='cuda:0')}
{'L27N5890': tensor(0.5583, device='cuda:0')}
{'L27N10613': tensor(0.6048, device='cuda:0')}
{'L27N12972': tensor(0.5571, device='cuda:0')}
{'L27N13316': tensor(0.5631, device='cuda:0')}
{'L28N2669': tensor(0.5726, device='cuda:0')}
{'L28N3338': tensor(0.5583, device='cuda:0')}
{'L28N3811': tensor(0.5571, device='cuda:0')}
{'L28N6320': tensor(0.5536, device='cuda:0')}
{'L28N8428': tensor(0.5893, device='cuda:0')}
{'L28N9081': tensor(0.5536, device='cuda:0')}
{'L28N10813': tensor(0.5595, device='cuda:0')}
{'L29N987': tensor(0.5750, device='cuda:0')}
{'L29N1369': tensor(0.5655, device='cuda:0')}
{'L29N1553': tensor(0.6155, device='cuda:0')}
{'L29N2067': tensor(0.5655, device='cuda:0')}
{'L29N3503': tensor(0.5690, device='cuda:0')}
{'L29N3664': tensor(0.5857, device='cuda:0')}
{'L29N6002': tensor(0.5536, device='cuda:0')}
{'L29N11424': tensor(0.5631, device='cuda:0')}
{'L29N13483': tensor(0.5536, device='cuda:0')}
{'L30N2332': tensor(0.5524, device='cuda:0')}
{'L30N7760': tensor(0.5536, device='cuda:0')}
{'L30N10170': tensor(0.5607, device='cuda:0')}
{'L30N11671': tensor(0.5631, device='cuda:0')}
{'L30N13064': tensor(0.5524, device='cuda:0')}
{'L30N13241': tensor(0.5643, device='cuda:0')}
{'L31N339': tensor(0.5548, device='cuda:0')}
{'L31N4634': tensor(0.5560, device='cuda:0')}
{'L31N9173': tensor(0.5869, device='cuda:0')}
{'L31N9888': tensor(0.5548, device='cuda:0')}
{'L31N14256': tensor(0.5583, device='cuda:0')}
{'L32N1349': tensor(0.5548, device='cuda:0')}
{'L32N5873': tensor(0.5524, device='cuda:0')}
{'L32N8112': tensor(0.5548, device='cuda:0')}
{'L32N8179': tensor(0.5571, device='cuda:0')}
{'L32N10051': tensor(0.5524, device='cuda:0')}
{'L32N11117': tensor(0.5536, device='cuda:0')}
{'L32N12953': tensor(0.6048, device='cuda:0')}
{'L33N793': tensor(0.5536, device='cuda:0')}
{'L33N2739': tensor(0.5655, device='cuda:0')}
{'L33N6888': tensor(0.5536, device='cuda:0')}
{'L33N7175': tensor(0.5964, device='cuda:0')}
{'L33N7983': tensor(0.5548, device='cuda:0')}
{'L34N8546': tensor(0.5619, device='cuda:0')}
{'L34N12616': tensor(0.5607, device='cuda:0')}
{'L35N4378': tensor(0.5571, device='cuda:0')}
{'L35N4452': tensor(0.5571, device='cuda:0')}
{'L35N9342': tensor(0.5964, device='cuda:0')}
{'L35N13004': tensor(0.5988, device='cuda:0')}
{'L36N3522': tensor(0.5655, device='cuda:0')}
{'L36N4694': tensor(0.5619, device='cuda:0')}
{'L36N7370': tensor(0.5548, device='cuda:0')}
{'L36N7855': tensor(0.5798, device='cuda:0')}
{'L36N8465': tensor(0.5548, device='cuda:0')}
{'L36N11777': tensor(0.5631, device='cuda:0')}
{'L37N242': tensor(0.5821, device='cuda:0')}
{'L37N741': tensor(0.5869, device='cuda:0')}
{'L37N3558': tensor(0.5595, device='cuda:0')}
{'L37N6607': tensor(0.5655, device='cuda:0')}
{'L37N6796': tensor(0.5560, device='cuda:0')}
{'L37N6957': tensor(0.5619, device='cuda:0')}
{'L37N7513': tensor(0.5619, device='cuda:0')}
{'L37N8019': tensor(0.5548, device='cuda:0')}
{'L37N9650': tensor(0.5583, device='cuda:0')}
{'L37N10306': tensor(0.5631, device='cuda:0')}
{'L37N11689': tensor(0.5548, device='cuda:0')}
{'L37N13002': tensor(0.5690, device='cuda:0')}
{'L37N14164': tensor(0.5560, device='cuda:0')}
{'L38N3407': tensor(0.5560, device='cuda:0')}
{'L38N4399': tensor(0.5512, device='cuda:0')}
{'L38N5935': tensor(0.5524, device='cuda:0')}
{'L38N11996': tensor(0.5964, device='cuda:0')}
{'L38N12551': tensor(0.5607, device='cuda:0')}
{'L39N539': tensor(0.5714, device='cuda:0')}
{'L39N2358': tensor(0.5536, device='cuda:0')}
{'L39N5546': tensor(0.5857, device='cuda:0')}
{'L39N5963': tensor(0.5702, device='cuda:0')}
{'L39N13163': tensor(0.5976, device='cuda:0')}
{'L39N13361': tensor(0.5560, device='cuda:0')}
{'L40N3': tensor(0.5536, device='cuda:0')}
{'L40N2898': tensor(0.5631, device='cuda:0')}
{'L40N2970': tensor(0.5607, device='cuda:0')}
{'L40N6036': tensor(0.5690, device='cuda:0')}
{'L40N8159': tensor(0.5560, device='cuda:0')}
{'L40N8275': tensor(0.5679, device='cuda:0')}
{'L40N8439': tensor(0.5571, device='cuda:0')}
{'L40N9343': tensor(0.5524, device='cuda:0')}
{'L40N10254': tensor(0.5714, device='cuda:0')}
{'L40N11193': tensor(0.5821, device='cuda:0')}
{'L40N13056': tensor(0.5524, device='cuda:0')}
{'L40N14005': tensor(0.5690, device='cuda:0')}
{'L41N9123': tensor(0.5619, device='cuda:0')}
{'L41N11298': tensor(0.5536, device='cuda:0')}
{'L41N11986': tensor(0.5560, device='cuda:0')}

Layer Importance:
(0, 0.01928970403969288)
(5, 0.01801450364291668)
(2, 0.01788361370563507)
(3, 0.01685854233801365)
(1, 0.016399649903178215)
(6, 0.016325654461979866)
(4, 0.015819597989320755)
(7, 0.015694107860326767)
(9, 0.01557870116084814)
(8, 0.015363086014986038)
(10, 0.013218541629612446)
(11, 0.01104014739394188)
(12, 0.010824330151081085)
(13, 0.010141219012439251)
(31, 0.010046640411019325)
(29, 0.009845692664384842)
(30, 0.009696220979094505)
(32, 0.009596315212547779)
(33, 0.009539217688143253)
(34, 0.0090550621971488)
(14, 0.008623093366622925)
(28, 0.008582498878240585)
(39, 0.008392022922635078)
(35, 0.00827729795128107)
(38, 0.008101435378193855)
(37, 0.00788056943565607)
(36, 0.007815985009074211)
(18, 0.0075367712415754795)
(40, 0.0070669325068593025)
(27, 0.006994469556957483)
(15, 0.006636124569922686)
(19, 0.006075021345168352)
(17, 0.006003091111779213)
(21, 0.005660063587129116)
(26, 0.005406755022704601)
(16, 0.005366011057049036)
(24, 0.005063837859779596)
(25, 0.005011750850826502)
(23, 0.005004340782761574)
(22, 0.004869735799729824)
(20, 0.004635225515812635)
(41, 0.0024461927823722363)

Key Trigger Points:
(6, 0.01433882862329483)
(3, 0.014115441590547562)
(2, 0.013874324969947338)
(10, 0.013755830936133862)
(8, 0.013668809086084366)
