Model: Qwen/Qwen2.5-14B-Instruct
Dimension: liberty
Timestamp: 2025-01-19

Moral Neurons:
(4, 13084)
{'L24N2319': tensor(0.5529, device='cuda:0')}
{'L24N2377': tensor(0.5603, device='cuda:0')}
{'L24N3613': tensor(0.5676, device='cuda:0')}
{'L24N3621': tensor(0.5515, device='cuda:0')}
{'L24N3919': tensor(0.5529, device='cuda:0')}
{'L24N5992': tensor(0.5559, device='cuda:0')}
{'L24N6078': tensor(0.5559, device='cuda:0')}
{'L24N6491': tensor(0.5662, device='cuda:0')}
{'L24N6591': tensor(0.5559, device='cuda:0')}
{'L24N6697': tensor(0.5721, device='cuda:0')}
{'L24N8397': tensor(0.5574, device='cuda:0')}
{'L24N8614': tensor(0.5515, device='cuda:0')}
{'L24N10973': tensor(0.5588, device='cuda:0')}
{'L24N12252': tensor(0.5529, device='cuda:0')}
{'L24N12798': tensor(0.5529, device='cuda:0')}
{'L25N7': tensor(0.5941, device='cuda:0')}
{'L25N44': tensor(0.5779, device='cuda:0')}
{'L25N318': tensor(0.5735, device='cuda:0')}
{'L25N2747': tensor(0.5632, device='cuda:0')}
{'L25N4489': tensor(0.5559, device='cuda:0')}
{'L25N5136': tensor(0.5529, device='cuda:0')}
{'L25N7931': tensor(0.5765, device='cuda:0')}
{'L25N9980': tensor(0.5544, device='cuda:0')}
{'L25N10662': tensor(0.5588, device='cuda:0')}
{'L25N13717': tensor(0.5588, device='cuda:0')}
{'L26N654': tensor(0.5559, device='cuda:0')}
{'L26N3885': tensor(0.5691, device='cuda:0')}
{'L26N5969': tensor(0.5706, device='cuda:0')}
{'L26N7601': tensor(0.5559, device='cuda:0')}
{'L26N9179': tensor(0.5676, device='cuda:0')}
{'L26N11235': tensor(0.5529, device='cuda:0')}
{'L26N11265': tensor(0.5721, device='cuda:0')}
{'L26N11296': tensor(0.5721, device='cuda:0')}
{'L26N11911': tensor(0.5676, device='cuda:0')}
{'L27N3246': tensor(0.5559, device='cuda:0')}
{'L27N4143': tensor(0.5559, device='cuda:0')}
{'L27N6454': tensor(0.5706, device='cuda:0')}
{'L28N273': tensor(0.5559, device='cuda:0')}
{'L28N347': tensor(0.5618, device='cuda:0')}
{'L28N710': tensor(0.5515, device='cuda:0')}
{'L28N1312': tensor(0.5868, device='cuda:0')}
{'L28N2691': tensor(0.5647, device='cuda:0')}
{'L28N3780': tensor(0.5515, device='cuda:0')}
{'L28N3805': tensor(0.6000, device='cuda:0')}
{'L28N4091': tensor(0.5574, device='cuda:0')}
{'L28N5862': tensor(0.5574, device='cuda:0')}
{'L28N6955': tensor(0.5529, device='cuda:0')}
{'L28N7196': tensor(0.5632, device='cuda:0')}
{'L28N7472': tensor(0.5515, device='cuda:0')}
{'L28N9589': tensor(0.5706, device='cuda:0')}
{'L28N12755': tensor(0.6147, device='cuda:0')}
{'L28N13399': tensor(0.5574, device='cuda:0')}
{'L29N18': tensor(0.5765, device='cuda:0')}
{'L29N1102': tensor(0.5809, device='cuda:0')}
{'L29N2254': tensor(0.5765, device='cuda:0')}
{'L29N2620': tensor(0.5574, device='cuda:0')}
{'L29N3545': tensor(0.5721, device='cuda:0')}
{'L29N4711': tensor(0.5897, device='cuda:0')}
{'L29N7597': tensor(0.5574, device='cuda:0')}
{'L29N9847': tensor(0.5691, device='cuda:0')}
{'L29N10133': tensor(0.5588, device='cuda:0')}
{'L29N10325': tensor(0.5721, device='cuda:0')}
{'L29N12669': tensor(0.6088, device='cuda:0')}
{'L29N13768': tensor(0.5544, device='cuda:0')}
{'L30N764': tensor(0.5632, device='cuda:0')}
{'L30N2444': tensor(0.5662, device='cuda:0')}
{'L30N6227': tensor(0.6279, device='cuda:0')}
{'L30N10077': tensor(0.5632, device='cuda:0')}
{'L30N10493': tensor(0.5588, device='cuda:0')}
{'L30N10608': tensor(0.5765, device='cuda:0')}
{'L30N12148': tensor(0.5574, device='cuda:0')}
{'L30N12551': tensor(0.5662, device='cuda:0')}
{'L30N13442': tensor(0.5529, device='cuda:0')}
{'L31N87': tensor(0.5603, device='cuda:0')}
{'L31N510': tensor(0.5632, device='cuda:0')}
{'L31N1054': tensor(0.5515, device='cuda:0')}
{'L31N4077': tensor(0.5603, device='cuda:0')}
{'L31N4081': tensor(0.5515, device='cuda:0')}
{'L31N6962': tensor(0.5603, device='cuda:0')}
{'L31N13252': tensor(0.5544, device='cuda:0')}
{'L32N532': tensor(0.5662, device='cuda:0')}
{'L32N1682': tensor(0.5662, device='cuda:0')}
{'L32N2837': tensor(0.5559, device='cuda:0')}
{'L32N3387': tensor(0.5647, device='cuda:0')}
{'L32N4706': tensor(0.5529, device='cuda:0')}
{'L32N5115': tensor(0.5618, device='cuda:0')}
{'L32N10447': tensor(0.5559, device='cuda:0')}
{'L32N10868': tensor(0.5588, device='cuda:0')}
{'L33N2206': tensor(0.5559, device='cuda:0')}
{'L33N2338': tensor(0.6279, device='cuda:0')}
{'L33N2596': tensor(0.5618, device='cuda:0')}
{'L33N3248': tensor(0.5809, device='cuda:0')}
{'L33N3344': tensor(0.5662, device='cuda:0')}
{'L33N4678': tensor(0.5853, device='cuda:0')}
{'L33N5693': tensor(0.5765, device='cuda:0')}
{'L33N12153': tensor(0.5574, device='cuda:0')}
{'L33N12628': tensor(0.6029, device='cuda:0')}
{'L33N13483': tensor(0.5515, device='cuda:0')}
{'L34N312': tensor(0.5529, device='cuda:0')}
{'L34N416': tensor(0.5529, device='cuda:0')}
{'L34N2120': tensor(0.5956, device='cuda:0')}
{'L34N2639': tensor(0.5971, device='cuda:0')}
{'L34N2916': tensor(0.5574, device='cuda:0')}
{'L34N4928': tensor(0.5559, device='cuda:0')}
{'L34N6658': tensor(0.5515, device='cuda:0')}
{'L34N7622': tensor(0.5529, device='cuda:0')}
{'L34N7661': tensor(0.5956, device='cuda:0')}
{'L34N9862': tensor(0.5515, device='cuda:0')}
{'L34N10140': tensor(0.5559, device='cuda:0')}
{'L34N12131': tensor(0.5691, device='cuda:0')}
{'L35N856': tensor(0.5544, device='cuda:0')}
{'L35N2369': tensor(0.5515, device='cuda:0')}
{'L35N2495': tensor(0.5956, device='cuda:0')}
{'L35N3253': tensor(0.5559, device='cuda:0')}
{'L35N3691': tensor(0.5941, device='cuda:0')}
{'L35N4946': tensor(0.5588, device='cuda:0')}
{'L35N5446': tensor(0.5529, device='cuda:0')}
{'L35N5797': tensor(0.5691, device='cuda:0')}
{'L35N6208': tensor(0.5544, device='cuda:0')}
{'L35N7272': tensor(0.5765, device='cuda:0')}
{'L35N8618': tensor(0.5544, device='cuda:0')}
{'L35N9819': tensor(0.5721, device='cuda:0')}
{'L35N10910': tensor(0.5515, device='cuda:0')}
{'L35N12961': tensor(0.5574, device='cuda:0')}
{'L35N12983': tensor(0.5544, device='cuda:0')}
{'L35N13034': tensor(0.5574, device='cuda:0')}
{'L35N13654': tensor(0.5721, device='cuda:0')}
{'L36N2072': tensor(0.5721, device='cuda:0')}
{'L36N2099': tensor(0.5529, device='cuda:0')}
{'L36N2833': tensor(0.5647, device='cuda:0')}
{'L36N3897': tensor(0.5794, device='cuda:0')}
{'L36N7532': tensor(0.5618, device='cuda:0')}
{'L36N11833': tensor(0.5515, device='cuda:0')}
{'L36N13489': tensor(0.5676, device='cuda:0')}
{'L37N98': tensor(0.5647, device='cuda:0')}
{'L37N2131': tensor(0.5588, device='cuda:0')}
{'L37N8794': tensor(0.5588, device='cuda:0')}
{'L37N13491': tensor(0.5574, device='cuda:0')}
{'L38N500': tensor(0.5794, device='cuda:0')}
{'L39N4860': tensor(0.5588, device='cuda:0')}
{'L39N12436': tensor(0.5574, device='cuda:0')}
{'L40N2828': tensor(0.6103, device='cuda:0')}
{'L40N7191': tensor(0.5618, device='cuda:0')}
{'L41N7482': tensor(0.5515, device='cuda:0')}
{'L41N10220': tensor(0.5779, device='cuda:0')}
{'L42N8176': tensor(0.5750, device='cuda:0')}
{'L42N9741': tensor(0.5529, device='cuda:0')}
{'L46N7915': tensor(0.5559, device='cuda:0')}
{'L47N8932': tensor(0.5529, device='cuda:0')}

Layer Importance:
(47, 0.17704811692237854)
(46, 0.12108591943979263)
(45, 0.08681336045265198)
(44, 0.07394757866859436)
(43, 0.0648169219493866)
(42, 0.05934350565075874)
(41, 0.05605786293745041)
(40, 0.05551668256521225)
(39, 0.05392911657691002)
(38, 0.0514400489628315)
(37, 0.04954436793923378)
(36, 0.04798237606883049)
(35, 0.04506896808743477)
(34, 0.04185473173856735)
(33, 0.03909238055348396)
(32, 0.03305360674858093)
(31, 0.031115615740418434)
(30, 0.02750011906027794)
(29, 0.025157853960990906)
(28, 0.02363719418644905)
(15, 0.023190636187791824)
(16, 0.022990640252828598)
(17, 0.022812994197010994)
(18, 0.022322677075862885)
(19, 0.022190868854522705)
(14, 0.021980484947562218)
(27, 0.02175447903573513)
(20, 0.021591750904917717)
(23, 0.02153511717915535)
(21, 0.021160051226615906)
(22, 0.020972520112991333)
(13, 0.02077098935842514)
(24, 0.020619850605726242)
(26, 0.02032279595732689)
(25, 0.02026405744254589)
(12, 0.01859113946557045)
(11, 0.017268290743231773)
(10, 0.017200054600834846)
(9, 0.017025643959641457)
(8, 0.013775276020169258)
(7, 0.01022147573530674)
(0, 0.00739121763035655)
(6, 0.00687213521450758)
(4, 0.006657650228589773)
(5, 0.005823029670864344)
(3, 0.0031575290486216545)
(2, 0.0016888858517631888)
(1, 0.0006676174816675484)

Key Trigger Points:
(1, 0.05144135653972626)
(2, 0.04743032157421112)
(7, 0.04507125914096832)
(8, 0.04455447196960449)
(6, 0.044366177171468735)
